===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/237.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/24两两交换链表中的节点.cc.o, it is a binary file.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/24两两交换链表中的节点.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/24.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/430扁平化多级双向链表.cc.o, it is a binary file.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/430扁平化多级双向链表.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/430.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/445.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR021.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR123.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR136.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR140.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR141.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR142.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR154.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/LCR171.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/learn_lb.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/Makefile, code is 730, comment is 1, blank is 208.
build/src/Leecode/数据结构/队列/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/225.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/队列/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR125.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR183.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR184.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR184.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR184.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/队列/CMakeFiles/LCR184.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
